x,y,z,duration
0.011,-0.01,0.014,271552
-0.002,-0.013,0.0,271557
-0.019,0.017,0.039,271562
-0.038,0.002,0.048,271567
0.025,0.002,0.039,271572
0.009,0.006,0.009,271577
0.004,0.014,0.025,271582
-0.013,0.013,0.005,271587
0.009,0.02,-0.033,271592
-0.008,0.031,0.0,271597
0.009,0.006,0.012,271601
0.012,0.001,0.007,271606
0.007,0.01,-0.01,271611
0.028,0.009,-0.031,271616
-0.004,-0.043,-0.015,271621
0.025,-0.008,0.003,271626
-0.011,0.0,-0.005,271631
-0.035,0.004,-0.017,271636
-0.006,-0.004,-0.003,271641
-0.005,-0.025,-0.002,271646
-0.022,-0.035,-0.045,271651
-0.015,-0.006,-0.01,271656
-0.022,0.002,-0.001,271661
0.009,0.015,-0.005,271666
0.03,-0.003,0.008,271671
0.014,0.005,-0.014,271676
-0.004,-0.016,0.013,271681
-0.021,0.006,0.028,271686
0.002,0.027,0.043,271691
0.015,0.011,0.034,271696
0.009,0.019,0.018,271701
-0.013,0.013,0.007,271705
0.009,0.011,-0.014,271710
-0.012,0.014,0.004,271715
0.014,-0.033,0.042,271720
0.021,-0.009,0.029,271725
0.019,0.013,0.013,271730
-0.008,0.007,0.029,271735
0.018,-0.01,-0.016,271740
0.025,-0.013,0.015,271745
0.039,-0.012,-0.029,271750
0.022,-0.015,-0.03,271755
-0.009,-0.018,-0.023,271760
0.03,0.005,-0.038,271765
-0.011,-0.042,-0.021,271770
-0.01,-0.034,0.006,271775
-0.013,-0.043,-0.002,271780
-0.003,-0.03,-0.006,271785
-0.007,-0.031,0.015,271790
0.031,-0.007,0.031,271795
0.024,-0.019,0.023,271800
0.009,0.025,0.038,271804
0.021,0.053,0.013,271809
0.018,0.035,-0.005,271814
0.008,0.061,-0.022,271819
-0.039,0.042,0.014,271824
-0.027,0.029,0.0,271829
-0.015,0.039,0.008,271834
-0.035,0.027,0.007,271839
-0.015,0.007,-0.01,271844
-0.022,-0.006,-0.03,271849
-0.002,-0.01,-0.027,271854
-0.058,-0.017,-0.046,271859
-0.043,-0.011,-0.002,271864
-0.009,-0.006,-0.019,271869
0.017,-0.048,0.003,271874
0.015,-0.052,0.033,271879
-0.011,-0.017,0.017,271884
0.01,-0.049,-0.01,271889
0.057,-0.014,0.016,271894
0.06,-0.034,0.036,271899
0.015,-0.014,0.006,271903
0.018,0.004,0.014,271908
0.016,0.004,0.009,271913
0.031,0.008,-0.004,271918
-0.001,0.02,0.004,271923
-0.031,0.022,-0.021,271928
-0.002,0.011,0.04,271933
-0.023,0.027,0.023,271938
0.013,0.037,-0.034,271943
-0.009,0.003,0.007,271948
0.004,0.007,0.032,271953
-0.035,0.037,0.02,271958
-0.031,0.011,0.001,271963
-0.037,0.053,0.031,271968
-0.007,0.026,0.002,271973
-0.019,0.045,-0.032,271978
-0.021,-0.01,-0.011,271983
0.01,0.0,-0.002,271988
-0.003,0.007,-0.01,271993
0.001,-0.044,0.025,271998
-0.033,-0.018,0.005,272002
-0.012,-0.046,-0.021,272007
0.057,-0.046,-0.006,272012
0.038,-0.024,0.011,272017
0.034,-0.043,-0.015,272022
0.031,-0.035,-0.03,272027
0.028,-0.022,-0.01,272032
0.042,-0.029,-0.013,272037
0.025,0.0,-0.003,272042
0.027,0.003,0.031,272047
-0.031,0.003,0.014,272052
-0.024,-0.009,-0.02,272057
-0.034,0.021,-0.027,272062
-0.048,0.04,0.009,272067
-0.022,0.019,0.017,272072
0.006,0.026,-0.001,272077
-0.011,0.019,0.002,272082
-0.006,0.0,-0.018,272087
0.015,0.008,-0.012,272092
0.018,0.02,-0.002,272097
0.008,0.027,-0.032,272102
0.003,0.037,0.0,272106
0.007,0.02,-0.029,272111
0.014,0.014,-0.009,272116
0.026,-0.017,-0.021,272121
-0.027,-0.006,-0.001,272126
-0.003,0.002,-0.019,272131
0.005,-0.027,0.004,272136
-0.012,-0.012,0.047,272141
0.006,-0.015,0.016,272146
0.005,0.012,0.001,272151
-0.025,-0.002,-0.006,272156
-0.005,-0.01,0.006,272161
0.033,0.007,0.014,272166
-0.021,0.002,-0.004,272171
-0.023,-0.027,-0.016,272176
0.009,-0.003,0.023,272181
0.003,0.022,-0.012,272186
-0.018,-0.022,-0.028,272191
0.009,-0.007,-0.03,272196
-0.004,0.006,0.011,272201
0.017,-0.007,-0.037,272205
-0.014,0.006,-0.003,272210
0.025,0.01,-0.024,272215
0.01,0.034,-0.017,272220
0.035,0.048,-0.002,272225
-0.007,0.022,-0.019,272230
-0.027,0.002,-0.026,272235
-0.016,0.011,-0.032,272240
-0.019,0.005,-0.02,272245
-0.008,0.013,-0.001,272250
0.026,-0.009,-0.022,272255
0.006,-0.021,-0.003,272260
0.001,-0.023,-0.007,272265
0.018,-0.008,-0.019,272270
0.034,-0.002,-0.004,272275
-0.007,-0.002,0.0,272280
-0.033,0.006,-0.025,272285
-0.029,-0.037,0.019,272290
-0.005,-0.02,0.035,272295
-0.026,-0.027,0.018,272300
-0.01,-0.037,-0.008,272304
-0.026,-0.02,0.013,272309
-0.015,-0.001,0.016,272314
-0.013,0.015,0.01,272319
-0.008,0.001,0.022,272324
0.018,-0.011,0.007,272329
-0.017,0.023,-0.002,272334
-0.016,0.012,0.019,272339
0.032,0.028,-0.008,272344
0.029,0.013,-0.015,272349
0.005,-0.005,-0.001,272354
0.017,0.016,0.015,272359
0.033,0.002,0.01,272364
0.021,-0.002,0.0,272369
0.036,0.002,-0.012,272374
0.006,0.01,-0.011,272379
0.01,-0.007,-0.044,272384
0.035,0.005,-0.001,272389
0.018,-0.007,0.02,272394
-0.026,-0.015,-0.011,272399
-0.071,-0.001,-0.006,272404
-0.02,-0.026,0.045,272408
-0.031,-0.006,0.032,272413
-0.032,-0.01,-0.013,272418
0.0,-0.035,0.039,272423
-0.003,-0.01,0.009,272428
-0.024,0.012,-0.038,272433
-0.018,0.011,-0.013,272438
0.009,-0.011,-0.02,272443
0.034,-0.01,-0.001,272448
0.035,-0.017,0.033,272453
0.014,-0.011,0.029,272458
0.034,-0.01,0.014,272463
-0.007,-0.035,0.004,272468
0.014,0.006,-0.009,272473
0.034,0.023,-0.012,272478
0.001,0.025,-0.015,272483
0.009,0.018,0.016,272488
0.025,0.02,0.023,272493
-0.006,0.027,0.02,272498
0.028,0.02,0.001,272503
0.029,0.044,0.001,272508
-0.016,0.022,-0.024,272512
-0.044,0.02,-0.026,272517
-0.048,-0.024,-0.01,272522
-0.052,-0.005,-0.022,272527
-0.051,0.012,-0.011,272532
-0.033,0.007,0.002,272537
-0.021,0.002,0.01,272542
-0.01,-0.006,0.013,272547
-0.014,-0.018,0.003,272552
-0.012,-0.008,0.029,272557
0.01,0.013,0.013,272562
0.009,0.008,0.016,272567
0.016,-0.035,0.057,272572
0.036,0.01,0.021,272577
0.007,0.014,0.028,272582
0.006,0.0,0.008,272587
0.04,-0.013,-0.022,272592
0.036,0.018,0.018,272597
-0.001,-0.039,-0.026,272602
0.006,-0.013,-0.01,272607
-0.015,0.004,0.028,272611
-0.052,-0.013,0.017,272616
-0.004,-0.007,0.002,272621
0.009,0.019,-0.006,272626
-0.026,-0.004,0.015,272631
-0.006,0.021,0.031,272636
0.015,0.032,0.024,272641
0.001,-0.009,0.013,272646
-0.007,0.004,0.011,272651
0.006,0.012,0.002,272656
-0.033,-0.01,0.019,272661
0.013,0.021,0.021,272666
0.007,0.031,-0.002,272671
0.006,-0.035,0.015,272676
0.014,-0.028,0.039,272681
0.004,-0.046,0.001,272686
0.017,-0.059,0.013,272691
0.024,-0.027,0.021,272696
0.034,0.001,0.006,272701
-0.011,-0.003,0.005,272706
-0.023,-0.037,0.022,272711
-0.008,-0.042,-0.005,272715
-0.02,-0.02,0.011,272720
0.024,-0.018,0.01,272725
0.052,0.0,0.009,272730
-0.03,0.004,-0.012,272735
0.011,0.021,-0.002,272740
-0.028,0.019,-0.002,272745
-0.017,0.0,-0.002,272750
-0.006,0.004,-0.01,272755
-0.053,-0.013,0.033,272760
-0.03,0.022,0.004,272765
0.002,0.02,0.008,272770
0.019,0.018,0.007,272775
-0.012,0.02,0.019,272780
-0.02,0.022,-0.034,272785
0.0,0.024,-0.026,272790
-0.005,-0.02,-0.01,272795
-0.017,-0.018,0.02,272800
-0.002,0.009,0.035,272805
-0.019,0.0,-0.002,272810
-0.035,-0.017,0.019,272814
-0.031,0.005,0.017,272819
0.014,-0.016,0.011,272824
0.008,-0.014,0.001,272829
-0.017,0.012,-0.007,272834
-0.016,0.007,-0.01,272839
-0.001,0.027,-0.031,272844
-0.005,0.038,-0.015,272849
-0.022,0.016,0.0,272854
0.01,0.028,-0.039,272859
0.004,0.012,-0.009,272864
0.021,0.015,-0.008,272869
-0.032,0.013,0.022,272874
-0.024,0.029,0.02,272879
-0.013,0.0,-0.024,272884
-0.016,0.013,-0.022,272889
-0.01,-0.004,-0.015,272894
0.011,0.012,-0.022,272899
0.023,0.002,-0.007,272904
-0.013,0.011,-0.006,272909
0.014,-0.028,-0.062,272914
0.128,-0.008,-0.129,272918
0.133,-0.007,-0.206,272923
0.02,0.152,-0.293,272928
-0.097,0.115,-0.087,272933
-0.079,0.017,0.058,272938
0.027,-0.039,0.152,272943
0.029,-0.078,0.141,272948
-0.02,-0.049,0.196,272953
-0.049,-0.048,0.262,272958
-0.035,-0.056,0.214,272963
-0.014,-0.038,0.193,272968
-0.039,-0.056,0.161,272973
-0.03,-0.046,0.119,272978
-0.019,-0.037,0.107,272983
0.021,-0.016,-0.011,272988
0.04,0.011,-0.005,272993
0.049,0.027,-0.035,272998
0.031,-0.014,-0.044,273003
-0.001,-0.004,-0.066,273008
-0.018,-0.008,-0.046,273013
-0.008,0.031,-0.059,273017
0.027,-0.001,-0.053,273022
0.011,-0.001,-0.03,273027
0.04,-0.005,0.006,273032
0.04,-0.035,-0.041,273037
0.053,-0.044,-0.011,273042
0.014,0.007,-0.023,273047
0.021,0.01,0.022,273052
0.04,0.001,0.041,273057
-0.006,-0.011,0.002,273062
0.028,-0.028,0.037,273067
0.051,-0.016,-0.009,273072
0.024,0.015,0.004,273077
-0.003,-0.003,0.059,273082
-0.011,0.014,-0.002,273087
-0.014,-0.026,-0.014,273092
-0.013,-0.023,-0.052,273097
-0.033,-0.012,-0.003,273102
-0.03,0.027,-0.042,273107
-0.027,0.033,-0.042,273112
-0.011,0.03,-0.033,273117
0.032,0.022,-0.051,273121
0.033,0.011,-0.072,273126
0.021,0.036,-0.069,273131
-0.032,0.037,-0.049,273136
-0.033,0.042,-0.006,273141
-0.004,0.0,-0.001,273146
0.013,-0.018,0.0,273151
-0.017,0.0,-0.087,273156
0.026,-0.033,0.007,273161
0.015,-0.043,0.054,273166
0.044,-0.047,0.066,273171
0.026,-0.077,0.076,273176
-0.01,-0.026,0.051,273181
0.016,-0.019,0.042,273186
0.04,0.0,0.003,273191
0.002,0.0,0.024,273196
0.002,0.0,0.091,273201
-0.002,0.047,0.077,273206
0.01,0.012,0.048,273211
-0.016,-0.006,0.022,273216
-0.057,0.003,0.015,273220
-0.047,0.007,-0.033,273225
-0.06,0.019,-0.034,273230
-0.062,0.026,-0.009,273235
-0.06,0.023,-0.034,273240
-0.011,0.012,-0.017,273245
-0.031,0.019,0.014,273250
-0.084,0.035,-0.086,273255
-0.089,0.074,-0.09,273260
-0.067,0.041,-0.09,273265
-0.004,-0.001,-0.085,273270
-0.064,0.007,-0.184,273275
-0.105,0.04,-0.217,273280
-0.09,-0.023,-0.028,273285
-0.094,-0.016,-0.042,273290
-0.067,-0.015,0.078,273295
-0.078,0.016,0.048,273300
-0.096,0.053,0.112,273305
-0.009,-0.012,0.14,273310
0.047,-0.032,0.121,273315
0.077,-0.05,0.178,273320
0.104,-0.075,0.152,273324
0.124,-0.094,0.137,273329
0.051,-0.054,0.084,273334
0.072,-0.027,0.037,273339
0.069,-0.011,0.0,273344
0.062,-0.036,0.02,273349
0.099,-0.075,0.135,273354
0.183,-0.15,0.246,273359
0.178,-0.217,0.277,273364
0.139,-0.186,0.206,273369
0.008,-0.017,0.018,273374
-0.069,0.062,-0.069,273379
-0.036,0.15,-0.179,273384
-0.015,0.131,-0.208,273389
0.028,0.161,-0.196,273394
0.008,0.136,-0.241,273399
-0.052,0.105,-0.256,273404
-0.021,0.09,-0.204,273409
0.01,0.081,-0.179,273414
0.044,0.095,-0.174,273419
0.001,0.102,-0.131,273423
0.005,0.079,-0.04,273428
-0.029,0.015,-0.032,273433
-0.026,-0.003,-0.011,273438
-0.015,-0.02,-0.006,273443
0.0,-0.031,-0.01,273448
0.0,-0.066,0.051,273453
-0.018,-0.098,0.106,273458
-0.02,-0.097,0.138,273463
0.003,-0.066,0.099,273468
-0.036,-0.046,0.089,273473
-0.066,-0.042,0.071,273478
-0.068,-0.011,0.116,273483
-0.105,-0.032,0.091,273488
-0.081,-0.029,0.091,273493
-0.099,-0.004,0.06,273498
-0.046,-0.038,0.166,273503
-0.002,-0.069,0.197,273508
0.049,-0.062,0.212,273513
0.005,-0.017,0.143,273518
-0.012,0.018,0.098,273522
0.027,0.042,0.08,273527
0.046,0.06,0.167,273532
0.08,0.015,0.223,273537
-0.013,0.022,0.102,273542
-0.154,0.114,-0.114,273547
-0.156,0.133,-0.219,273552
-0.054,0.107,-0.202,273557
0.045,0.075,-0.207,273562
0.2,-0.07,-0.174,273567
0.443,-0.196,-0.001,273572
0.209,-0.164,-0.104,273577
0.042,0.007,-0.18,273582
0.0,0.028,-0.041,273587
-0.048,0.012,-0.054,273592
-0.034,-0.001,-0.01,273597
-0.07,-0.001,-0.048,273602
-0.08,-0.005,-0.021,273607
-0.076,-0.031,-0.019,273612
-0.056,-0.01,-0.004,273617
-0.063,-0.013,0.03,273622
-0.018,-0.016,0.057,273626
-0.007,-0.028,0.034,273631
-0.002,-0.016,0.039,273636
-0.002,-0.019,0.035,273641
0.027,-0.017,-0.015,273646
-0.043,-0.002,-0.052,273651
-0.035,-0.002,-0.025,273656
-0.01,-0.006,-0.036,273661
-0.026,0.007,-0.041,273666
-0.01,0.023,-0.028,273671
0.016,0.025,-0.042,273676
-0.041,0.01,-0.025,273681
-0.041,0.004,-0.023,273686
0.014,0.017,0.022,273691
0.025,0.045,0.02,273696
0.036,0.028,0.043,273701
0.01,0.029,0.048,273706
0.001,0.022,0.047,273711
0.014,0.011,-0.013,273716
0.021,0.031,0.014,273721
0.006,0.024,0.008,273726
0.022,0.004,0.003,273730
-0.005,0.012,0.011,273735
-0.017,0.011,-0.011,273740
-0.037,0.001,-0.044,273745
0.022,-0.002,0.015,273750
0.02,0.01,-0.002,273755
0.035,-0.003,-0.006,273760
-0.007,-0.011,0.036,273765
0.002,-0.001,-0.005,273770
0.014,0.015,-0.022,273775
0.017,-0.007,-0.045,273780
0.016,-0.019,-0.002,273785
-0.028,-0.009,0.032,273790
0.017,0.0,-0.014,273795
-0.018,-0.008,-0.017,273800
-0.034,-0.016,-0.032,273805
0.012,0.02,-0.033,273810
0.002,0.013,0.021,273815
-0.023,-0.009,0.01,273820
-0.051,0.013,-0.003,273825
-0.024,-0.009,0.027,273829
-0.022,-0.021,0.028,273834
-0.063,-0.032,-0.004,273839
-0.043,-0.016,-0.012,273844
-0.048,-0.01,-0.037,273849
-0.051,-0.009,-0.024,273854
-0.012,-0.004,-0.035,273859
0.027,-0.033,0.011,273864
0.007,-0.008,0.005,273869
0.05,0.004,0.001,273874
-0.015,-0.03,0.035,273879
-0.013,-0.018,0.027,273884
0.086,0.017,0.029,273889
0.069,0.029,-0.012,273894
0.053,0.0,0.001,273899
0.057,0.008,-0.015,273904
0.008,0.038,-0.065,273909
0.011,0.055,-0.08,273914
0.001,0.037,-0.042,273919
0.019,0.0,-0.008,273924
0.025,0.016,-0.072,273929
0.005,0.014,-0.051,273933
-0.011,0.004,-0.029,273938
-0.002,-0.021,-0.017,273943
-0.032,-0.04,-0.02,273948
-0.028,-0.011,-0.031,273953
-0.038,-0.001,-0.019,273958
-0.026,-0.022,-0.039,273963
-0.036,-0.011,-0.005,273968
-0.05,-0.049,0.051,273973
0.01,-0.035,0.02,273978
-0.003,-0.04,0.044,273983
0.014,-0.023,0.074,273988
0.004,0.0,0.049,273993
-0.004,0.004,0.014,273998
0.03,0.029,-0.064,274003
0.005,0.026,-0.053,274008
-0.025,0.019,-0.026,274013
-0.013,0.026,-0.024,274018
0.004,0.041,-0.008,274023
0.004,0.019,-0.012,274028
0.025,-0.038,0.023,274032
0.027,-0.012,0.0,274037
0.05,0.018,-0.004,274042
0.023,0.0,0.017,274047
0.012,-0.004,-0.031,274052
0.002,0.012,-0.032,274057
-0.019,0.041,-0.021,274062
-0.008,0.02,0.024,274067
0.031,-0.007,-0.004,274072
0.002,-0.011,0.009,274077
-0.023,0.033,0.0,274082
0.034,0.016,-0.004,274087
0.031,-0.01,-0.029,274092
0.006,0.0,-0.018,274097
-0.002,0.033,-0.02,274102
0.023,0.004,-0.023,274107
0.025,-0.013,-0.003,274112
0.083,-0.05,-0.016,274117
0.074,-0.045,-0.005,274122
-0.014,-0.036,0.063,274127
-0.026,-0.02,-0.02,274131
-0.066,-0.009,-0.031,274136
-0.034,-0.004,-0.006,274141
-0.022,0.021,0.015,274146
-0.058,0.015,0.018,274151
-0.035,0.013,-0.004,274156
-0.031,0.021,0.038,274161
-0.015,0.04,0.021,274166
0.002,0.027,0.015,274171
-0.001,0.029,0.031,274176
0.002,0.017,-0.023,274181
0.015,0.024,-0.008,274186
0.031,0.026,-0.007,274191
0.028,0.002,-0.006,274196
0.029,-0.002,-0.001,274201
-0.016,0.002,-0.014,274206
-0.049,-0.006,-0.013,274211
-0.048,-0.036,-0.033,274216
-0.056,-0.019,0.013,274221
-0.094,-0.013,-0.001,274226
0.035,0.035,-0.182,274231
0.071,0.122,-0.262,274235
-0.026,0.058,-0.159,274240
-0.032,-0.024,-0.035,274245
-0.016,-0.087,-0.027,274250
-0.092,-0.005,0.044,274255
-0.065,-0.017,0.091,274260
0.001,-0.015,0.086,274265
-0.063,0.003,0.077,274270
-0.091,0.007,0.044,274275
-0.022,-0.006,0.164,274280
0.061,-0.036,0.156,274285
0.094,-0.032,0.154,274290
0.093,-0.046,0.091,274295
0.11,0.005,0.056,274300
0.124,0.013,-0.022,274305
0.099,0.016,-0.05,274310
0.037,0.07,-0.049,274315
0.064,0.068,-0.074,274320
0.07,0.057,-0.132,274325
0.003,0.072,-0.183,274330
0.007,0.061,-0.178,274335
-0.023,0.055,-0.164,274339
0.004,-0.002,-0.122,274344
-0.025,-0.032,-0.088,274349
-0.014,-0.041,-0.049,274354
0.029,-0.08,-0.044,274359
0.009,-0.102,0.011,274364
0.012,-0.075,0.066,274369
0.02,-0.084,0.111,274374
0.005,-0.085,0.173,274379
0.026,-0.02,0.143,274384
0.023,0.033,0.09,274389
0.0,0.029,0.055,274394
-0.069,0.039,0.092,274399
-0.07,0.04,0.053,274404
-0.115,0.049,0.052,274409
-0.155,0.074,0.042,274414
-0.127,0.062,0.081,274419
-0.075,-0.047,0.125,274424
-0.012,-0.051,0.19,274429
0.002,-0.011,0.158,274434
0.032,-0.04,0.181,274439
-0.027,-0.045,0.15,274443
0.022,-0.096,0.29,274448
0.02,-0.168,0.226,274453
-0.024,-0.108,0.135,274458
-0.086,-0.033,-0.029,274463
-0.151,0.077,-0.168,274468
-0.2,0.199,-0.311,274473
-0.159,0.213,-0.366,274478
-0.013,0.175,-0.355,274483
0.142,0.131,-0.345,274488
0.361,0.066,-0.388,274493
0.32,0.012,-0.112,274498
0.228,-0.04,-0.136,274503
0.119,-0.049,-0.096,274508
0.064,-0.035,-0.052,274513
0.023,-0.04,-0.012,274518
-0.086,-0.053,0.031,274523
-0.159,-0.061,0.054,274528
-0.187,-0.076,0.113,274533
-0.172,-0.081,0.11,274538
-0.155,-0.073,0.091,274543
-0.066,-0.075,0.077,274547
0.03,-0.076,0.095,274552
0.057,-0.012,0.056,274557
0.082,-0.006,0.054,274562
0.073,0.006,0.057,274567
0.075,0.001,0.03,274572
0.097,0.04,-0.032,274577
0.105,0.044,-0.072,274582
0.142,0.074,-0.082,274587
0.132,0.045,-0.052,274592
0.084,0.071,-0.082,274597
0.05,0.055,-0.073,274602
0.002,0.045,0.002,274607
0.001,0.006,0.023,274612
-0.037,0.006,0.004,274617
-0.089,0.022,0.046,274622
-0.08,-0.005,0.02,274627
-0.072,-0.022,0.044,274632
-0.078,-0.032,0.074,274637
-0.057,-0.068,0.041,274642
-0.025,-0.044,0.041,274646
-0.083,-0.039,0.028,274651
-0.019,-0.018,0.008,274656
-0.03,-0.003,-0.035,274661
-0.035,-0.007,-0.014,274666
0.023,-0.019,0.008,274671
0.021,-0.026,0.029,274676
0.014,-0.006,-0.029,274681
0.052,0.024,-0.039,274686
0.038,0.026,-0.027,274691
0.043,0.014,-0.041,274696
-0.004,0.021,-0.007,274701
-0.012,0.037,-0.023,274706
0.014,0.016,0.0,274711
-0.021,0.014,0.008,274716
0.049,0.047,0.012,274721
0.031,0.059,-0.014,274726
-0.005,0.058,-0.022,274731
0.012,0.039,-0.015,274736
-0.002,0.035,-0.039,274741
0.011,0.036,-0.053,274746
0.005,-0.01,-0.017,274750
-0.025,-0.022,0.009,274755
-0.022,-0.011,0.008,274760
-0.011,-0.018,0.033,274765
-0.04,-0.038,0.052,274770
0.015,-0.043,0.059,274775
-0.025,-0.056,0.058,274780
-0.018,-0.046,0.065,274785
-0.012,-0.015,0.015,274790
0.006,-0.018,0.001,274795
0.022,0.0,-0.042,274800
0.02,0.009,-0.05,274805
-0.015,-0.03,-0.032,274810
0.045,-0.005,-0.012,274815
0.054,-0.031,-0.015,274820
0.027,-0.028,-0.026,274825
0.003,-0.016,-0.002,274830
0.011,-0.002,0.01,274835
0.023,-0.032,-0.016,274840
0.025,0.027,0.032,274845
0.001,0.024,-0.009,274849
0.009,-0.008,-0.038,274854
0.0,0.035,-0.034,274859
-0.021,0.027,-0.018,274864
0.019,0.007,0.026,274869
0.021,0.011,0.023,274874
0.036,0.031,0.0,274879
0.041,-0.001,0.008,274884
0.046,-0.01,-0.005,274889
0.002,0.008,0.016,274894
0.006,0.003,0.002,274899
0.023,0.015,-0.019,274904
0.003,0.018,-0.034,274909
-0.018,0.016,-0.009,274914
-0.02,0.002,-0.03,274919
-0.014,-0.011,0.007,274924
-0.021,-0.022,0.002,274929
-0.036,-0.016,-0.023,274934
-0.054,-0.014,0.004,274939
-0.04,-0.017,0.021,274944
-0.032,-0.015,0.04,274949
-0.007,-0.035,0.058,274953
0.002,-0.023,0.056,274958
-0.041,-0.025,0.05,274963
-0.024,-0.031,0.045,274968
-0.004,-0.002,-0.01,274973
0.004,0.002,-0.018,274978
-0.034,0.019,0.009,274983
0.003,0.03,-0.008,274988
-0.005,0.001,-0.016,274993
-0.005,0.005,-0.036,274998
-0.026,0.03,-0.036,275003
-0.01,-0.002,-0.007,275008
0.007,-0.015,0.04,275013
-0.036,-0.005,0.028,275018
0.01,-0.013,-0.009,275023
0.009,-0.007,0.004,275028
0.051,0.027,0.0,275033
0.003,0.011,-0.03,275038
0.033,0.002,-0.053,275043
0.077,-0.023,-0.052,275048
0.06,-0.008,-0.046,275052
0.106,0.048,-0.063,275057
0.018,0.004,-0.061,275062
0.059,0.03,-0.046,275067
0.075,0.035,0.0,275072
0.046,-0.006,0.069,275077
0.037,-0.036,0.015,275082
-0.052,-0.045,0.026,275087
-0.099,-0.049,0.067,275092
-0.08,-0.001,-0.008,275097
-0.076,-0.022,-0.059,275102
-0.112,0.0,-0.023,275107
-0.113,0.009,-0.051,275112
-0.093,-0.004,-0.05,275117
-0.037,-0.021,0.015,275122
-0.011,0.019,0.039,275127
0.075,0.009,0.044,275132
0.098,0.012,0.104,275137
0.114,-0.01,0.072,275142
0.132,0.012,0.052,275147
0.102,0.023,-0.004,275151
0.105,0.038,0.008,275156
0.107,0.004,0.033,275161
0.023,0.008,-0.03,275166
-0.052,0.024,-0.061,275171
-0.102,0.044,-0.072,275176
-0.174,0.026,-0.065,275181
-0.238,0.006,-0.071,275186
-0.18,-0.024,-0.008,275191
-0.153,-0.06,0.018,275196
-0.069,-0.037,0.042,275201
0.01,-0.016,0.042,275206
0.056,0.011,0.016,275211
0.059,0.005,0.057,275216
0.109,0.031,0.021,275221
0.159,0.019,0.037,275226
0.16,0.034,0.011,275231
0.144,0.013,-0.019,275236
0.082,0.029,0.003,275241
0.057,0.005,0.05,275246
0.029,-0.003,-0.001,275251
-0.003,0.009,-0.035,275255
-0.028,0.017,-0.053,275260
-0.038,0.024,-0.087,275265
-0.069,0.021,-0.1,275270
-0.088,0.01,-0.068,275275
-0.07,0.035,-0.048,275280
-0.059,0.032,0.003,275285
-0.066,-0.014,0.011,275290
-0.055,-0.012,0.006,275295
-0.071,-0.015,0.001,275300
-0.051,-0.009,0.04,275305
-0.033,-0.021,0.061,275310
-0.034,-0.062,0.029,275315
-0.03,-0.009,0.031,275320
-0.045,0.004,0.019,275325
-0.018,0.004,0.008,275330
0.034,-0.017,-0.022,275335
0.0,0.005,0.01,275340
-0.029,0.03,0.022,275345
-0.009,0.023,0.015,275350
-0.008,0.008,-0.003,275355
0.005,-0.022,-0.002,275359
0.022,0.018,-0.011,275364
0.02,0.007,0.032,275369
0.056,-0.005,0.038,275374
0.059,-0.022,-0.012,275379
0.092,-0.015,-0.011,275384
0.035,-0.005,0.015,275389
0.01,-0.013,-0.003,275394
0.035,0.0,-0.028,275399
0.019,0.03,-0.004,275404
0.043,0.036,-0.064,275409
0.038,0.049,-0.101,275414
0.069,0.079,-0.237,275419
-0.053,0.071,-0.136,275424
-0.061,0.003,-0.066,275429
-0.025,-0.03,0.0,275434
-0.035,-0.014,-0.008,275439
-0.044,0.008,0.005,275444
-0.018,0.007,0.026,275449
0.03,-0.027,0.062,275454
0.048,-0.055,0.09,275458
0.048,-0.032,-0.021,275463
0.034,-0.012,0.006,275468
0.027,0.006,0.01,275473
0.084,-0.028,0.069,275478
0.05,-0.068,0.062,275483
-0.015,-0.079,0.125,275488
-0.004,-0.075,0.108,275493
-0.008,-0.016,0.011,275498
0.039,0.015,0.048,275503
0.039,0.0,0.061,275508
0.053,-0.029,0.05,275513
0.021,-0.034,0.101,275518
0.019,-0.001,0.065,275523
0.0,0.033,-0.052,275528
-0.003,0.025,-0.077,275533
-0.007,0.04,-0.069,275538
-0.028,0.031,0.001,275543
0.004,0.015,0.005,275548
0.042,0.022,-0.046,275553
0.008,0.059,-0.059,275557
-0.005,0.053,-0.053,275562
0.038,0.026,-0.021,275567
0.047,-0.014,0.006,275572
0.012,-0.009,0.001,275577
-0.049,-0.008,-0.037,275582
-0.078,0.018,-0.021,275587
-0.019,0.025,0.019,275592
-0.017,-0.016,0.004,275597
-0.041,-0.018,0.056,275602
-0.032,-0.003,0.097,275607
-0.042,-0.007,0.109,275612
-0.008,-0.041,0.094,275617
-0.024,-0.05,0.123,275622
-0.009,-0.045,0.089,275627
-0.025,-0.07,0.08,275632
-0.022,-0.033,0.077,275637
0.013,0.0,0.06,275642
-0.004,0.017,0.02,275647
0.043,-0.023,0.039,275652
0.0,-0.003,0.065,275657
-0.004,0.013,0.05,275661
0.013,0.0,0.015,275666
0.072,0.042,0.013,275671
-0.003,0.029,-0.047,275676
-0.033,0.022,-0.06,275681
-0.004,0.076,-0.045,275686
-0.025,0.021,-0.062,275691
-0.04,0.057,-0.086,275696
-0.036,0.082,-0.142,275701
-0.028,0.048,-0.149,275706
0.021,0.0,-0.139,275711
0.032,0.026,-0.176,275716
0.059,0.04,-0.189,275721
0.152,0.036,-0.217,275726
0.081,-0.035,0.023,275731
0.017,-0.088,-0.026,275736
-0.079,-0.07,-0.006,275741
-0.062,-0.102,0.076,275746
-0.043,-0.088,0.111,275751
