x,y,z,duration
0.168,-0.305,-0.031,22660
0.16,-0.206,-0.092,22665
0.101,-0.146,-0.174,22669
-0.016,-0.058,-0.255,22674
-0.032,0.007,-0.282,22679
-0.14,0.054,-0.301,22684
-0.161,0.139,-0.327,22689
-0.171,0.172,-0.324,22694
-0.158,0.241,-0.356,22699
-0.163,0.286,-0.338,22704
-0.173,0.348,-0.282,22709
-0.151,0.382,-0.267,22714
-0.153,0.391,-0.275,22719
-0.121,0.386,-0.213,22724
-0.087,0.352,-0.161,22729
-0.052,0.347,-0.106,22734
-0.064,0.316,-0.074,22739
-0.084,0.246,-0.036,22744
-0.071,0.195,0.027,22749
-0.098,0.146,0.037,22754
-0.127,0.097,0.055,22759
-0.158,0.027,0.075,22764
-0.189,-0.07,0.115,22768
-0.222,-0.158,0.142,22773
-0.238,-0.211,0.154,22778
-0.206,-0.241,0.181,22783
-0.237,-0.26,0.12,22788
-0.226,-0.29,0.142,22793
-0.208,-0.266,0.137,22798
-0.17,-0.252,0.127,22803
-0.209,-0.209,0.093,22808
-0.153,-0.171,0.066,22813
-0.103,-0.128,0.055,22818
-0.102,-0.055,0.02,22823
-0.061,-0.041,0.005,22828
-0.029,0.014,0.009,22833
0.0,0.069,-0.039,22838
0.046,0.109,-0.061,22843
0.063,0.107,-0.098,22848
0.074,0.135,-0.071,22853
0.092,0.164,-0.003,22858
0.1,0.139,-0.02,22863
0.116,0.155,-0.048,22868
0.13,0.149,0.012,22872
0.096,0.164,-0.027,22877
0.082,0.113,0.0,22882
0.035,0.084,0.03,22887
0.07,0.059,0.019,22892
0.102,0.023,-0.021,22897
0.057,-0.013,0.006,22902
0.051,-0.046,0.031,22907
0.042,-0.076,0.045,22912
0.016,-0.12,0.028,22917
0.01,-0.147,-0.03,22922
-0.046,-0.145,0.028,22927
0.001,-0.139,0.06,22932
-0.029,-0.125,0.036,22937
-0.043,-0.126,0.007,22942
-0.064,-0.117,0.028,22947
-0.114,-0.088,0.016,22952
-0.072,-0.084,0.023,22957
-0.112,-0.067,-0.004,22962
-0.08,-0.047,-0.029,22967
-0.11,-0.012,-0.039,22971
-0.061,0.001,-0.04,22976
-0.059,0.018,-0.074,22981
-0.036,0.025,-0.067,22986
0.014,0.031,-0.099,22991
0.052,0.036,-0.093,22996
0.034,0.041,-0.084,23001
0.022,0.059,-0.054,23006
0.088,0.061,-0.083,23011
0.071,0.055,-0.07,23016
0.081,0.076,-0.024,23021
0.081,0.059,-0.005,23026
0.078,0.058,0.0,23031
0.117,0.065,-0.004,23036
0.088,0.05,0.025,23041
0.062,0.036,0.04,23046
0.047,-0.001,0.058,23051
0.038,-0.031,0.056,23056
0.026,-0.041,0.063,23061
0.001,-0.045,0.083,23066
0.014,-0.08,0.053,23070
-0.016,-0.093,0.03,23075
-0.032,-0.071,0.045,23080
-0.05,-0.094,0.066,23085
-0.054,-0.08,0.051,23090
-0.053,-0.055,0.054,23095
-0.026,-0.023,0.014,23100
-0.058,0.004,0.047,23105
-0.056,0.029,0.047,23110
-0.098,0.069,0.046,23115
-0.079,0.08,0.003,23120
-0.11,0.102,-0.035,23125
-0.095,0.122,0.015,23130
-0.085,0.105,0.065,23135
-0.042,0.082,-0.001,23140
-0.016,0.056,-0.009,23145
-0.019,0.076,0.038,23150
0.016,0.03,0.013,23155
0.023,-0.007,-0.009,23160
0.03,-0.006,-0.06,23165
0.078,-0.027,-0.054,23170
0.092,-0.076,-0.049,23174
0.13,-0.081,-0.087,23179
0.117,-0.099,-0.095,23184
0.101,-0.115,-0.055,23189
0.065,-0.095,-0.041,23194
0.11,-0.089,-0.024,23199
0.108,-0.076,-0.013,23204
0.054,-0.051,-0.003,23209
0.04,-0.033,0.013,23214
0.04,-0.038,0.012,23219
0.01,-0.022,0.11,23224
0.013,-0.015,0.095,23229
-0.009,0.003,0.115,23234
-0.025,0.011,0.121,23239
-0.035,0.036,0.083,23244
-0.04,0.019,0.109,23249
-0.006,0.034,0.107,23254
-0.023,0.074,0.049,23259
0.0,0.058,0.082,23264
0.004,0.044,0.066,23269
0.004,0.065,0.012,23273
-0.026,0.058,-0.023,23278
-0.036,0.035,0.004,23283
-0.024,0.019,0.004,23288
-0.008,0.017,0.003,23293
-0.007,-0.014,-0.018,23298
-0.037,-0.008,0.039,23303
-0.02,0.013,-0.003,23308
0.002,0.012,0.005,23313
-0.005,-0.01,0.018,23318
0.016,-0.013,0.0,23323
0.066,-0.042,0.0,23328
0.081,-0.016,0.0,23333
0.081,-0.006,-0.009,23338
0.056,-0.035,0.008,23343
0.042,-0.04,0.016,23348
0.076,-0.028,0.019,23353
0.06,-0.021,0.017,23358
0.019,-0.014,0.006,23363
0.069,-0.03,0.019,23368
0.006,-0.031,0.069,23373
0.001,-0.037,0.019,23377
-0.011,0.005,-0.03,23382
-0.006,0.009,-0.018,23387
-0.009,-0.009,0.004,23392
-0.069,0.004,-0.017,23397
-0.07,0.017,-0.028,23402
-0.016,0.024,0.013,23407
-0.053,0.043,0.016,23412
-0.005,0.03,-0.063,23417
0.051,-0.011,0.012,23422
-0.031,-0.014,-0.014,23427
0.006,-0.013,-0.021,23432
0.027,0.001,0.044,23437
0.011,0.013,0.005,23442
0.032,-0.009,0.0,23447
0.054,-0.016,0.009,23452
0.075,-0.049,0.03,23457
0.02,-0.005,0.035,23462
0.022,0.003,0.014,23467
0.046,-0.022,0.06,23472
0.011,0.001,0.05,23476
0.07,0.0,0.028,23481
0.024,0.013,0.021,23486
0.035,0.0,0.062,23491
0.027,0.012,0.064,23496
0.054,-0.001,0.045,23501
0.036,0.015,0.053,23506
0.006,-0.007,0.039,23511
0.019,-0.006,0.039,23516
0.034,0.015,0.022,23521
0.035,0.018,0.046,23526
0.048,0.02,0.007,23531
0.018,0.022,-0.019,23536
0.012,0.046,-0.043,23541
0.002,0.054,-0.004,23546
0.036,0.027,-0.016,23551
0.002,0.029,-0.075,23556
0.006,0.03,-0.046,23561
-0.041,0.044,-0.007,23566
0.014,0.031,-0.036,23571
-0.004,0.045,-0.024,23575
-0.012,0.032,-0.009,23580
0.036,0.046,-0.016,23585
-0.014,0.016,-0.002,23590
0.003,0.014,-0.006,23595
0.029,0.004,-0.001,23600
0.009,0.0,-0.022,23605
0.016,0.0,-0.016,23610
-0.006,0.008,0.011,23615
-0.014,-0.052,-0.011,23620
-0.021,-0.025,-0.01,23625
-0.019,-0.01,-0.026,23630
-0.026,-0.018,-0.045,23635
-0.023,-0.007,-0.027,23640
-0.025,-0.024,-0.016,23645
-0.014,-0.008,-0.006,23650
0.017,-0.038,-0.061,23655
-0.023,-0.029,-0.012,23660
0.026,-0.018,-0.028,23665
0.01,-0.016,0.004,23670
0.027,-0.001,0.025,23675
0.011,-0.04,0.018,23680
0.018,-0.027,0.047,23684
0.038,0.005,0.038,23689
0.013,0.017,0.038,23694
0.02,-0.027,0.017,23699
0.083,-0.003,0.045,23704
-0.015,0.027,-0.001,23709
0.02,0.016,0.045,23714
0.052,0.01,0.058,23719
0.021,0.009,0.013,23724
0.019,-0.009,0.003,23729
0.021,-0.008,-0.013,23734
0.032,0.009,-0.038,23739
0.02,0.017,-0.038,23744
0.057,0.028,-0.017,23749
0.047,0.004,-0.033,23754
0.021,-0.021,-0.038,23759
0.023,0.01,-0.06,23764
0.029,0.017,-0.05,23769
0.017,0.007,-0.045,23774
0.037,0.002,-0.044,23779
0.046,0.019,-0.057,23783
0.024,-0.012,-0.047,23788
0.018,0.01,-0.021,23793
-0.018,-0.003,0.002,23798
-0.016,0.022,-0.019,23803
0.054,0.041,-0.004,23808
-0.028,0.011,0.017,23813
-0.021,-0.006,-0.005,23818
-0.04,-0.044,0.0,23823
-0.045,-0.005,0.046,23828
-0.032,-0.013,0.028,23833
-0.016,-0.059,0.017,23838
-0.036,-0.032,0.007,23843
0.006,-0.063,0.045,23848
0.027,-0.065,-0.032,23853
0.007,-0.054,-0.05,23858
-0.032,-0.036,0.018,23863
-0.041,-0.037,0.034,23868
0.035,-0.016,0.0,23873
-0.002,0.002,0.004,23878
-0.023,0.036,-0.008,23882
-0.025,0.028,0.018,23887
0.006,0.03,0.0,23892
0.053,0.053,-0.005,23897
0.052,0.047,-0.013,23902
0.047,0.047,0.022,23907
0.025,0.033,-0.04,23912
0.005,0.039,-0.061,23917
-0.016,0.005,-0.072,23922
0.011,0.013,-0.022,23927
0.04,0.007,-0.028,23932
-0.015,-0.019,-0.03,23937
-0.005,-0.004,-0.01,23942
0.003,-0.021,-0.03,23947
-0.031,-0.027,-0.049,23952
0.006,-0.037,-0.031,23957
-0.011,-0.042,0.002,23962
-0.01,-0.016,0.014,23967
-0.043,-0.023,0.004,23972
-0.017,-0.038,0.03,23977
-0.028,0.008,0.005,23982
-0.06,0.033,-0.012,23986
-0.032,0.03,0.027,23991
-0.085,0.018,0.055,23996
-0.025,0.016,0.036,24001
-0.014,0.01,-0.005,24006
0.017,0.022,-0.013,24011
0.019,0.033,-0.029,24016
-0.007,0.029,-0.043,24021
0.001,0.026,-0.013,24026
0.018,-0.001,-0.042,24031
0.064,0.028,-0.055,24036
0.066,0.021,-0.032,24041
0.055,0.015,-0.042,24046
0.045,0.022,-0.055,24051
0.036,0.019,-0.006,24056
0.037,0.022,-0.036,24061
0.033,0.015,-0.002,24066
-0.004,-0.003,0.019,24071
0.009,-0.02,0.0,24076
0.003,0.0,-0.021,24081
-0.005,0.0,-0.01,24085
-0.017,0.02,0.016,24090
-0.045,-0.002,0.001,24095
-0.011,0.006,-0.015,24100
-0.001,-0.033,0.016,24105
-0.027,-0.012,0.005,24110
-0.037,-0.032,0.0,24115
0.0,-0.064,0.009,24120
0.0,-0.036,0.017,24125
-0.007,0.001,0.002,24130
-0.002,-0.006,0.019,24135
0.023,-0.01,0.013,24140
-0.017,0.007,-0.026,24145
-0.003,-0.01,0.014,24150
0.023,0.003,0.043,24155
0.033,0.033,-0.012,24160
0.004,0.025,-0.007,24165
0.034,0.036,-0.002,24170
0.022,0.015,-0.04,24175
-0.031,0.0,-0.04,24180
-0.007,0.005,-0.023,24184
0.032,0.008,-0.03,24189
0.011,0.0,-0.018,24194
0.036,0.02,-0.042,24199
-0.014,0.031,-0.055,24204
-0.008,0.007,-0.024,24209
-0.016,0.015,-0.025,24214
-0.019,-0.012,0.015,24219
0.0,-0.024,0.0,24224
0.0,-0.017,0.009,24229
-0.017,-0.019,0.008,24234
0.014,-0.009,0.0,24239
-0.008,-0.016,-0.005,24244
-0.024,0.014,0.012,24249
0.012,-0.003,0.002,24254
0.002,0.005,0.032,24259
-0.028,0.008,0.016,24264
-0.016,0.016,0.019,24269
-0.036,-0.01,0.0,24274
-0.05,0.007,-0.012,24279
-0.014,0.006,0.001,24284
-0.034,0.01,0.009,24288
-0.027,-0.02,-0.017,24293
0.001,-0.014,0.036,24298
-0.028,0.012,0.036,24303
-0.064,0.002,0.003,24308
0.01,0.006,-0.005,24313
-0.007,0.01,0.007,24318
0.006,-0.003,0.006,24323
0.001,0.018,0.023,24328
0.009,0.003,0.029,24333
-0.008,-0.005,0.018,24338
0.009,-0.03,-0.009,24343
0.047,-0.01,0.0,24348
0.008,-0.03,-0.004,24353
0.003,-0.014,0.0,24358
-0.014,-0.03,-0.025,24363
0.051,-0.027,0.011,24368
0.037,0.001,0.01,24373
0.021,-0.007,-0.016,24378
0.027,-0.019,-0.01,24383
0.007,-0.004,0.012,24387
-0.023,-0.008,0.028,24392
0.0,0.022,0.0,24397
0.026,0.024,0.025,24402
0.015,0.034,-0.003,24407
0.039,0.031,-0.011,24412
0.039,0.036,-0.005,24417
0.027,0.02,0.02,24422
0.028,0.013,0.005,24427
-0.008,0.047,0.0,24432
-0.029,0.007,0.03,24437
-0.004,-0.023,0.014,24442
-0.008,0.009,0.021,24447
-0.042,-0.026,0.011,24452
0.013,-0.023,0.014,24457
-0.009,-0.042,0.03,24462
-0.034,-0.029,0.048,24467
0.003,-0.022,-0.007,24472
-0.009,-0.024,-0.02,24477
-0.008,-0.004,0.003,24482
0.0,0.012,-0.009,24487
-0.007,-0.014,-0.056,24491
-0.024,-0.008,-0.037,24496
-0.004,-0.016,-0.029,24501
-0.008,-0.023,-0.013,24506
-0.029,-0.012,-0.02,24511
-0.004,0.01,-0.005,24516
0.021,0.013,0.024,24521
0.006,0.02,-0.007,24526
-0.002,0.023,0.014,24531
-0.032,0.038,0.021,24536
-0.025,0.025,0.075,24541
-0.035,0.048,0.05,24546
0.006,0.048,0.049,24551
0.027,0.034,0.049,24556
0.0,0.018,0.031,24561
-0.013,0.0,0.088,24566
-0.016,0.012,-0.002,24571
0.019,0.006,0.019,24576
0.03,-0.006,0.03,24581
0.036,-0.023,0.023,24586
0.002,-0.042,0.029,24590
0.006,-0.059,0.03,24595
0.014,-0.049,0.023,24600
0.008,-0.027,-0.021,24605
0.037,-0.024,-0.024,24610
0.0,-0.026,-0.047,24615
-0.021,-0.023,-0.021,24620
-0.062,-0.008,-0.019,24625
0.0,-0.011,-0.012,24630
-0.004,-0.019,-0.041,24635
-0.055,-0.013,-0.028,24640
-0.037,-0.003,0.017,24645
0.0,-0.015,0.032,24650
-0.003,0.028,0.0,24655
-0.011,0.047,0.003,24660
0.006,0.038,-0.014,24665
0.01,0.034,-0.042,24670
0.022,0.035,-0.025,24675
0.006,0.027,-0.01,24680
0.014,0.011,-0.009,24685
-0.016,0.027,0.03,24689
-0.002,0.029,-0.024,24694
0.058,0.0,-0.021,24699
0.052,0.017,0.01,24704
0.008,-0.009,-0.016,24709
0.033,0.0,0.024,24714
0.064,-0.017,0.008,24719
0.045,-0.028,0.007,24724
0.032,-0.012,0.02,24729
-0.005,-0.011,0.048,24734
0.042,-0.023,0.013,24739
0.059,-0.016,0.042,24744
0.023,-0.019,0.016,24749
0.077,-0.013,0.023,24754
0.091,-0.029,-0.013,24759
0.03,0.0,0.017,24764
-0.002,-0.004,0.042,24769
0.031,0.008,-0.018,24774
0.037,-0.009,0.009,24779
-0.005,0.008,-0.008,24784
-0.009,-0.004,-0.003,24789
0.004,-0.004,0.039,24793
0.004,0.03,0.023,24798
-0.013,0.027,-0.013,24803
0.0,0.029,-0.046,24808
0.0,0.017,-0.029,24813
0.009,-0.018,-0.052,24818
0.0,-0.025,-0.051,24823
0.008,-0.018,-0.059,24828
0.033,0.013,-0.014,24833
0.017,0.003,-0.047,24838
0.019,-0.009,-0.038,24843
0.043,0.004,-0.047,24848
0.017,-0.026,-0.012,24853
0.003,-0.002,-0.006,24858
0.093,-0.006,0.002,24863
0.049,-0.005,0.002,24868
0.005,-0.018,0.027,24873
0.022,-0.037,0.024,24878
0.071,-0.016,0.009,24883
0.09,-0.01,0.012,24888
0.008,-0.009,0.033,24892
0.016,0.025,0.029,24897
-0.015,0.001,0.057,24902
-0.014,0.022,0.029,24907
-0.025,0.024,-0.024,24912
0.015,0.022,0.033,24917
0.001,0.015,0.008,24922
-0.003,0.001,-0.009,24927
-0.015,0.001,0.004,24932
-0.035,0.031,-0.008,24937
0.006,-0.001,-0.02,24942
0.023,-0.001,-0.01,24947
0.012,0.019,-0.004,24952
-0.045,0.009,-0.021,24957
-0.018,-0.004,-0.036,24962
-0.017,-0.008,-0.02,24967
-0.028,0.013,-0.013,24972
0.0,0.003,0.022,24977
-0.012,-0.017,0.037,24982
-0.028,-0.011,-0.001,24987
-0.034,0.002,-0.018,24991
0.003,-0.01,0.043,24996
-0.005,-0.005,0.005,25001
-0.052,0.0,-0.029,25006
0.008,0.012,0.024,25011
-0.026,-0.001,0.022,25016
0.006,0.002,0.015,25021
0.018,0.023,0.04,25026
0.029,0.038,0.036,25031
0.022,0.021,0.006,25036
0.011,0.024,0.001,25041
0.044,0.034,-0.028,25046
0.053,-0.007,-0.021,25051
0.026,0.006,-0.045,25056
0.019,0.039,-0.045,25061
0.043,-0.011,-0.018,25066
0.013,-0.014,-0.012,25071
0.016,-0.008,-0.002,25076
0.023,0.013,-0.058,25081
-0.004,-0.009,-0.018,25086
-0.034,-0.017,0.018,25091
0.016,-0.032,0.003,25095
-0.002,-0.012,0.007,25100
0.006,-0.041,0.032,25105
0.018,-0.049,0.011,25110
0.0,-0.023,0.036,25115
-0.013,-0.02,0.011,25120
-0.024,-0.036,0.036,25125
0.02,-0.041,0.032,25130
0.001,-0.015,0.007,25135
0.018,-0.005,-0.014,25140
-0.022,0.003,-0.026,25145
0.018,0.007,-0.01,25150
-0.013,0.015,-0.013,25155
-0.024,0.014,-0.038,25160
-0.069,0.016,0.012,25165
-0.054,0.023,-0.014,25170
-0.044,0.008,0.004,25175
-0.048,0.024,0.008,25180
-0.026,0.009,-0.014,25185
-0.01,0.038,-0.008,25190
-0.04,0.004,-0.029,25194
-0.048,-0.008,-0.004,25199
0.0,0.039,-0.008,25204
0.02,0.039,-0.02,25209
-0.028,-0.015,-0.04,25214
-0.017,0.011,0.007,25219
-0.037,0.001,0.014,25224
-0.029,-0.011,-0.008,25229
0.012,0.002,-0.024,25234
-0.018,-0.001,-0.017,25239
-0.012,-0.014,-0.007,25244
-0.002,0.017,-0.015,25249
-0.015,0.011,-0.043,25254
0.02,0.035,-0.035,25259
0.035,0.023,0.015,25264
0.01,0.025,-0.02,25269
-0.033,0.023,-0.035,25274
-0.017,0.007,-0.006,25279
-0.058,-0.018,-0.001,25284
-0.009,0.0,-0.009,25289
0.021,0.0,0.012,25293
-0.049,-0.021,0.007,25298
-0.044,-0.019,-0.036,25303
-0.044,-0.025,-0.019,25308
-0.04,0.002,-0.005,25313
-0.001,-0.01,0.004,25318
0.015,0.011,0.02,25323
-0.007,0.028,0.014,25328
0.023,-0.013,-0.008,25333
0.008,-0.016,0.005,25338
0.011,-0.01,0.017,25343
-0.01,-0.005,0.007,25348
-0.005,0.003,0.01,25353
0.003,0.0,-0.02,25358
-0.013,0.003,0.003,25363
-0.029,-0.001,0.024,25368
-0.018,0.011,0.078,25373
0.013,0.023,0.018,25378
-0.017,0.025,-0.004,25383
-0.011,0.005,0.0,25388
-0.001,0.005,0.021,25393
-0.018,-0.003,0.023,25397
-0.025,-0.003,0.0,25402
-0.01,-0.02,0.0,25407
-0.004,-0.026,-0.008,25412
0.004,-0.011,-0.051,25417
-0.013,-0.023,-0.011,25422
-0.016,-0.025,-0.01,25427
0.028,-0.013,-0.013,25432
0.008,0.004,0.0,25437
0.02,-0.008,0.0,25442
-0.007,-0.007,-0.02,25447
-0.019,0.023,-0.018,25452
-0.022,0.007,0.013,25457
0.006,-0.023,0.02,25462
-0.003,0.005,0.014,25467
-0.011,-0.008,0.004,25472
-0.049,0.005,-0.017,25477
-0.014,0.009,0.001,25482
-0.008,0.003,0.001,25487
-0.024,-0.013,0.009,25492
-0.005,0.022,-0.025,25496
-0.013,-0.001,-0.006,25501
-0.003,-0.01,0.02,25506
0.031,0.021,-0.041,25511
0.006,0.019,0.009,25516
0.027,0.017,-0.012,25521
0.016,0.019,0.009,25526
0.031,0.022,-0.021,25531
0.002,0.011,-0.057,25536
0.006,0.01,-0.013,25541
-0.019,-0.003,-0.016,25546
-0.026,-0.003,0.015,25551
-0.045,-0.024,0.048,25556
-0.019,-0.017,0.034,25561
0.004,0.001,0.014,25566
0.034,-0.02,0.0,25571
0.022,0.024,0.008,25576
-0.018,0.013,0.007,25581
-0.004,0.003,0.037,25586
-0.033,0.02,-0.009,25591
-0.021,-0.024,0.004,25595
-0.019,-0.022,-0.009,25600
-0.004,-0.058,0.034,25605
0.012,-0.031,0.035,25610
-0.022,-0.006,0.023,25615
0.005,-0.001,0.025,25620
0.022,-0.023,0.014,25625
0.028,-0.025,0.012,25630
0.051,0.007,0.033,25635
0.016,0.006,0.025,25640
-0.002,-0.002,0.027,25645
-0.024,-0.01,0.028,25650
0.043,0.003,0.017,25655
-0.012,0.028,-0.031,25660
-0.02,0.012,-0.028,25665
-0.026,0.024,-0.03,25670
-0.037,0.009,-0.057,25675
-0.016,0.029,-0.042,25680
-0.01,0.013,-0.068,25685
-0.039,0.012,-0.083,25690
0.007,0.011,-0.04,25695
-0.018,0.014,-0.049,25699
-0.055,0.0,-0.018,25704
-0.015,0.012,-0.029,25709
-0.005,0.003,0.007,25714
-0.022,-0.014,0.024,25719
-0.032,-0.013,0.004,25724
0.009,0.005,0.025,25729
0.008,0.004,0.053,25734
0.037,-0.012,0.03,25739
0.029,-0.02,0.027,25744
0.035,-0.043,0.042,25749
0.048,-0.022,0.055,25754
0.035,-0.037,0.066,25759
0.074,-0.042,0.051,25764
0.024,-0.046,0.029,25769
-0.021,-0.041,0.017,25774
0.032,-0.007,0.007,25779
0.025,-0.036,0.023,25784
-0.007,-0.003,0.025,25789
0.006,0.001,-0.007,25794
0.014,0.001,-0.036,25798
0.038,0.005,-0.045,25803
0.0,0.017,-0.036,25808
0.0,-0.009,0.027,25813
-0.034,0.038,-0.001,25818
-0.005,0.03,-0.04,25823
-0.004,0.027,-0.027,25828
0.013,0.041,-0.029,25833
0.02,0.016,0.004,25838
0.022,0.027,-0.017,25843
0.037,0.037,-0.033,25848
0.025,0.038,-0.021,25853
0.044,0.021,0.041,25858
0.048,0.032,0.011,25863
0.017,0.02,0.001,25868
-0.014,0.014,0.018,25873
0.038,0.012,0.02,25878
-0.025,0.024,-0.011,25883
-0.031,0.03,-0.014,25888
-0.032,0.04,-0.051,25893
0.013,0.062,-0.068,25898
0.012,0.017,-0.074,25902
-0.006,0.049,-0.088,25907
0.029,0.105,-0.105,25912
0.099,0.064,-0.137,25917
0.128,0.045,-0.145,25922
0.132,0.044,-0.113,25927
0.162,0.031,-0.145,25932
0.215,-0.005,-0.131,25937
0.219,-0.043,-0.113,25942
0.227,-0.117,-0.085,25947
0.17,-0.131,-0.059,25952
0.08,-0.148,-0.049,25957
0.093,-0.129,-0.044,25962
0.054,-0.137,-0.091,25967
0.031,-0.132,-0.108,25972
0.045,-0.106,-0.118,25977
0.053,-0.052,-0.15,25982
0.087,0.0,-0.135,25987
0.138,0.025,-0.121,25992
0.194,0.005,-0.148,25997
0.239,-0.003,-0.107,26001
